Time,Metric,Value,Batch,Component
3504.639080,rt,1.996299,0,A
3504.639080,wait,1.744830,0,A
3504.639080,util,0.881818,0,A
3504.639080,pop,6.999809,0,A
3504.639080,thr,3.505924,0,A
3526.331045,rt,1.491218,0,B
3526.331045,wait,0.689254,0,B
3526.331045,util,0.735331,0,B
3526.331045,pop,1.732932,0,B
3526.331045,thr,1.161264,0,B
3528.559007,rt,3.822406,0,P
3528.559007,wait,3.123463,0,P
3528.559007,util,0.811246,0,P
3528.559007,pop,4.436936,0,P
3528.559007,thr,1.160530,0,P
3529.193029,rt,11.272077,0,System
3529.193029,pop,63.786339,0,System
3529.193029,util,0.999476,0,System
3529.193029,thr,1.160322,0,System
6979.359454,rt,1.875323,1,A
6979.359454,wait,1.624807,1,A
6979.359454,util,0.885598,1,A
6979.359454,pop,6.631221,1,A
6979.359454,thr,3.536400,1,A
7025.804919,rt,1.459960,1,B
7025.804919,wait,0.682214,1,B
7025.804919,util,0.732156,1,B
7025.804919,pop,1.709233,1,B
7025.804919,thr,1.170462,1,B
7030.664158,rt,3.281540,1,P
7030.664158,wait,2.583753,1,P
7030.664158,util,0.815895,1,P
7030.664158,pop,3.837554,1,P
7030.664158,thr,1.169582,1,P
7031.147276,rt,10.363631,1,System
7031.147276,pop,149.369438,1,System
7031.147276,util,0.999989,1,System
7031.147276,thr,1.169633,1,System
10454.688225,rt,1.911676,2,A
10454.688225,wait,1.661580,2,A
10454.688225,util,0.884849,2,A
10454.688225,pop,6.763424,2,A
10454.688225,thr,3.535781,2,A
10527.791539,rt,1.540742,2,B
10527.791539,wait,0.724676,2,B
10527.791539,util,0.751084,2,B
10527.791539,pop,1.801703,2,B
10527.791539,thr,1.169622,2,B
10528.310406,rt,3.956142,2,P
10528.310406,wait,3.255141,2,P
10528.310406,util,0.820767,2,P
10528.310406,pop,4.632681,2,P
10528.310406,thr,1.171073,2,P
10528.355837,rt,11.282742,2,System
10528.355837,pop,234.178378,2,System
10528.355837,util,0.999981,2,System
10528.355837,thr,1.171220,2,System
13936.809945,rt,2.069778,3,A
13936.809945,wait,1.820520,3,A
13936.809945,util,0.878842,3,A
13936.809945,pop,7.297216,3,A
13936.809945,thr,3.528883,3,A
14044.074834,rt,1.521839,3,B
14044.074834,wait,0.714009,3,B
14044.074834,util,0.751950,3,B
14044.074834,pop,1.771803,3,B
14044.074834,thr,1.164866,3,B
14046.646240,rt,3.730871,3,P
14046.646240,wait,3.049070,3,P
14046.646240,util,0.794247,3,P
14046.646240,pop,4.344892,3,P
14046.646240,thr,1.164187,3,P
14047.766404,rt,11.395901,3,System
14047.766404,pop,320.379342,3,System
14047.766404,util,0.999888,3,System
14047.766404,thr,1.163831,3,System
17398.814738,rt,1.646897,4,A
17398.814738,wait,1.397938,4,A
17398.814738,util,0.883918,4,A
17398.814738,pop,5.846523,4,A
17398.814738,thr,3.549389,4,A
17506.628231,rt,1.480474,4,B
17506.628231,wait,0.688119,4,B
17506.628231,util,0.747355,4,B
17506.628231,pop,1.752426,4,B
17506.628231,thr,1.182942,4,B
17516.040041,rt,3.312095,4,P
17516.040041,wait,2.622097,4,P
17516.040041,util,0.815333,4,P
17516.040041,pop,3.914176,4,P
17516.040041,thr,1.180610,4,P
17519.166276,rt,9.727397,4,System
17519.166276,pop,394.650559,4,System
17519.166276,util,0.999884,4,System
17519.166276,thr,1.179927,4,System
20910.956514,rt,2.205173,5,A
20910.956514,wait,1.953460,5,A
20910.956514,util,0.880626,5,A
20910.956514,pop,7.716473,5,A
20910.956514,thr,3.498720,5,A
21051.249330,rt,1.536632,5,B
